115bedc7 000335
3d891d03 0004d4
17e80416 0023b6
2bb46095 0021c5
3cd6eba3 00272b
2bcf9c4e 001d11
03ab208c 001c1e
575f5d7d 000001
105b0977 000ae3
4c498f09 001060
31cb5a8d 0020fc
550b67d5 000000
012c67ea 001ce4
44a754bc 000446
2a139a81 002234
49735b45 00265e
01569a94 001912
5b7f6dfd 000001
15941a10 00005f
262f10ae 0027f3
37c79a5c 0000df
0288904f 000d0d
27f0cad1 001b0f
180cc422 002455
0329a201 001fb1
095e0be8 000375
18b487fa 002acc
2880daa1 00289f
5438569c 000000
08332370 00050a
16f569c2 001596
1a57a139 001a96
2572113d 002b76
35fea1df 0001e7
332e6dbb 000cc4
051b90d2 001b14
3e6bc7eb 002b04
05c2d31e 000b1d
254ccacf 00259d
57dc1bf7 000000
1591873a 001d80
583f20fc 000001
18e207c9 002b51
3f47856e 0023f3
2498af40 001cde
3a793d7a 0025a0
40e2a7be 000257
1bcb6fcb 002ef7
03822824 001d65
462ad15e 002d2a
3b008f29 00147d
449ac0ad 002572
1492cfd1 00221c
4c1073ba 001f28
37b4d165 00284d
4b4c7d2e 001587
36f36725 001214
3f9c8063 002d23
39f18b25 00061e
579e49a2 000000
25a91ca9 000605
182e2902 0019b9
5bc8433a 000000
264318e8 002fdd
5a41e907 000001
422cde04 00072e
173b524d 002f3a
2a4c6667 002d37
2116a74d 0022f3
057156ab 001e50
4d76e8ca 000854
30c77ec0 002a99
442bf8a2 0005c0
1628211f 0009be
047e2dce 000c6b
03239aa4 002001
19870688 002ca4
17431dd4 000adf
514453bf 000000
1174ae6c 00043d
246a89da 002831
3443daf3 002435
40929738 00211e
48e12ade 0003e1
392da4d2 0013e0
571907e0 000000
0799aec1 00114b
53524d49 000001
1bcb248e 0023b9
59075e7e 000000
01d76b98 002789
07875773 002352
47ade865 002255
24bb56ae 0003c1
084f4a79 001095
426983f1 0012a3
208ea661 002427
578b5e2d 000001
1ae69e9f 001a38
33b5f676 0002ac
15a2a368 0009f1
11d71bb0 00230c
348be86e 00002f
0bde85b6 002d17
1a611364 000ce7
1b405e08 001b08
4b5d390f 00190f
10a16638 0028bd
4d167f4c 000b9c
47e03cd0 001886
55d40644 000000
16b31c05 0006d0
23bdac68 001d72
4a0ff66b 001913
264ca4bf 000b8d
3e6f6e9c 0011a1
36a04209 002eb4
22832ebc 0024b0
38b7c78e 002911
38eb9c91 000cff
1245df16 00282d
37c8e29e 00291b
449b8866 0023a0
385b5440 0027b0
3ff183de 000ed8
34372b11 000496
506e41b9 000001
06cfd908 0002c3
54a8ea81 000000
3e51dbb3 001f56
390a3a06 0019d1
19be6d56 00244e
077de8e5 002c6d
2a0f21f6 0029bb
1373d3eb 0021ba
3d712d24 001575
23a297c2 000938
4aba408f 001e8a
40850f49 000e77
5aa785ef 000000
0ba4a1c8 00234b
4fdc4488 001a07
2bf09e5d 001e9c
44f67456 002499
22af1f81 0014c5
23cf85f8 0026bb
0a36990e 00109a
59d655fa 000000
41be3b3d 00022b
4e1c6710 0015ef
05b8cc25 000d05
41fb47fd 001e0f
56c5e0c3 000000
02091624 00094f
03a9cc80 0023b0
12b31e40 00290c
02916b2d 001be5
3572a29b 00158e
3b3b5b2f 002f4a
3916b9df 000967
228ba8e8 001eba
44a960d5 00260a
073ee46d 001ce2
54051014 000001
266fe6c2 000d03
5052542e 000000
42cc7a49 00173f
59f3517c 000000
56c45b11 000001
4cb9bcfb 00177e
3f12c557 0014f5
517685da 000001
3a0e97ff 00025d
231a1270 000608
076f0f99 000fb3
0a1841a8 001f44
15562704 000c5b
4ab2cf72 001f58
26de80de 001565
44d7bb04 002a0b
31b7ab19 0021f1
586e21b8 000001
23d68332 0023d9
22281404 000b64
17094d44 002969
0af2ce7c 00231e
483b011f 000180
116207d0 000d58
042b127f 0016e8
06f569b3 000ac2
19f1ab99 00235e
3d2c4ec2 000882
3f3165d3 0024ce
0558529b 000b72
53bc91f0 000000
01d4d8c1 0029cd
50a85b02 000000
44f57aef 00127a
27006afb 000efa
154e2189 0006c0
4f135158 002c42
0779eb17 0011ea
25f52839 001065
0663d671 00262d
4fc65132 001887
3773b7bf 002002
4febe60b 0019e0
278bc53b 00170d
42595a43 000802
0b03672f 002d6f
473db583 001fac
3ce5044e 002f8b
4d497e67 0003d4
055e5128 001c3c
55b75b96 000000
5a72e1f9 000000
4ef8fd2e 001abd
11804e4b 00144c
1bea1916 0018bd
4fadeeb1 000293
4f1dd38d 0008ee
30b0be54 001aa6
20180066 000006
5381642e 000000
175ce674 0013e6
5115924b 000000
00802b38 002e34
4989243d 0015b7
3fbb5afa 001715
49bdcec4 0003d4
12f6c436 001011
1a2a29da 002281
44327966 00206c
12e345dc 001169
54311b90 000000
2316d0d2 000477
3011bc0e 001bb0
3cb88728 002352
3993fa0d 0006f9
375d83c3 000c7c
1815c92b 002982
561ad86b 000001
1bb26f89 002e51
25e84e7d 0026dd
57f31fcc 000001
0a972296 002b64
5ad1eb47 000001
0142a1d5 0007c5
05e30226 0025bb
09a36059 000d0b
326f2f41 001246
40a507b0 000187
4f3d8b55 002f00
24a35e9d 000c10
02b39144 0028d6
2add24b1 00293e
038d6a5f 000b21
1183e86f 002e7e
1709dded 000a13
2bd2220e 0022c7
11c60c2b 001343
186fe799 001957
56c71b1c 000001
51712184 000000
24d26c87 00193e
02076589 00022d
03ac4c92 00291a
0be8c2eb 000dbc
122dd69a 001f51
48b95e55 000365
5b27e3c3 000000
15fcebcd 0013bf
348e228f 002a45
301b8a70 0029de
059a8d55 001cf9
0b810997 000f2b
189729b2 001c0d
10fa6610 0029f9
09e3e498 002ac1
149d8b3b 001db1
04174313 000cdb
0498a2b0 001a18
14f4a278 000649
34d87a7d 0010a6
41ac2501 002aab
51cceca6 000000
4e7ef32b 0005a1
2acca326 0027f5
0b4498ec 000532
483675fd 002a11
480c1bfb 002fdf
356717b0 002ae1
42bacdf6 001110
02f9cd2a 001ba3
178fa55c 001399
4bb7b9db 001df8
364c62b7 002121
09dd1613 001378
5b286ca1 000001
354442a8 000692
4405f3b4 00029c
4f1f5d8f 0016b4
491f0a21 001d3a
3a306bfb 0015a5
02d208ce 0021df
458cb17a 000818
4c2fd605 002f16
56869a1a 000001
0352a067 000fce
07be6957 000cf3
07bb2dbd 0012c6
56879a1e 000001
05621d43 002d79
4155978f 001d50
00a0a7c3 0024f3
18e9e1ba 001560
343b5ec8 001837
53ad4eb5 000001
35d05b17 000c16
2937c595 0010b7
355adb4d 001ebf
2b93cd94 000f46
4a403b58 00222c
1ab12155 001c18
4b11340e 00034c
3e68e2a3 0015cb
5b8ae475 000000
5b56d1e0 000000
291bc527 0010b9
567a19e8 000001
32a827d2 0009a7
136728b4 00064f
26866273 00085a
51ec87b2 000001
30a30cb9 001954
484a2dd8 0025ac
19e61430 000bc7
468c08c9 002a1b
34416df0 00273f
56c25b09 000001
35e656f4 00177e
104c4e2e 000f5f
4407b7e5 00256d
4cf97e13 00128a
023d6bc7 000548
4dafb146 001a58
15aaa5d4 000c7d
48546b89 000c02
3f65e4bd 0022a0
57792a43 000000
29eb9016 001869
578bc59d 000000
208ee9b9 00277e
0957d4cf 00039e
5a1f10fa 000000
41e08e16 0024d1
2a80ea3d 00003a
3b6b2e09 000124
5b516d45 000001
147e161c 002814
00d8d088 001b6e
489a2712 00210c
3542fa22 000e13
32e5c5bd 00264a
16e9c66b 002212
05b481cc 00207e
350addf9 000315
5a8f6a3d 000001
01fc0a0a 002db8
15541b85 0000d4
4708dfe4 000b26
5982e60b 000001
00f093fd 001b2a
245ede81 000d06
58a2046f 000000
2a5125ef 002cac
543c90f2 000001
4b7f574a 001de9
05e5c609 000b58
03e38af1 001d23
168041a4 001ba5
325b13c7 000737
39dfe394 002eec
52c6cb1b 000001
059b063a 001990
137ede1f 002c1a
53650d94 000001
01841ee5 00286a
263a838e 001aa5
55030f09 000000
571d1c74 000001
3d66b433 001cbc
09e95a6f 001cb7
2369ee86 0020df
2a86cd4c 001332
3d81c549 002d42
052600a9 001810
5b90ee43 000001
511f6864 000000
03589f30 0027af
06a1815c 000d68
124b55cf 001efc
13405f11 002c12
39cbe377 000f39
1b61caf5 00087b
17e240b4 00203d
38f801ba 0011e6
48d77bcf 000ab1
3d841084 000870
5b59c088 000000
4576e95c 000ecc
3e0ccc6b 00117e
0ba1acb6 002ff0
09ba0dc5 002d60
276d5c88 002ed4
56368a26 000000
32c5d766 00189d
13b526cc 00059f
29e36f5d 0007d0
52fe8bfa 000001
59ea67a9 000001
5a562706 000000
4b09e8fc 001c0d
22d8920f 0006ad
3dd19d7a 0023c9
447794e9 002254
2ab96bbf 0000da
28fae92d 000542
3bd7e6f2 0027ca
4668c331 000c26
09faa23f 001a1d
3844d4d5 0028bd
20c6604b 001d32
01b72363 001606
481f1ef8 000395
57249c92 000001
172b5755 000401
173dc3f8 0020ef
367fbace 001826
580a909a 000000
38a57029 00020d
1bff628a 002286
34f134b4 000a59
3c28dd2f 001c57
05dc8a9f 002e9f
31fcb338 0028a0
158a4e24 00244d
564f9d81 000000
0783e306 000b6c
30563e7a 002caf
368e06c8 0023d4
08a92821 000a2f
52600980 000001
10e682a2 00063c
19a05162 0007e2
5ae32b8c 000001
53610d84 000001
14bd03cb 0016bf
26576e61 001504
3aa36ed4 002619
365538ea 002725
41d2521d 002b3b
587261c9 000001
5047811e 000001
4cfc5f45 002688
43bfb6ed 0023f9
3f00cc94 001c92
593024c0 000001
26a0d28d 00280b
28cda480 00014a
3be214a1 000542
0b85e027 0026a3
2145ef34 002a1d
0b8b6584 000c1e
127d560d 002002
17c94a27 00294c
12694c4d 0015f2
09ca231f 002933
4053e378 000e74
51a54695 000001
1aec67f4 0023a4
2be2da0c 001a82
52c6a459 000000
3291fdf1 00003c
156fd475 002a34
271fe3bf 000740
58c8d334 000000
0373d696 000acb
3794b5f3 001d86
12736551 002f1e
14b9c51f 001806
583da0f6 000001
550a09e5 000000
25dfd863 0000e4
3c065e09 001de9
547eab3d 000000
4f446cd8 00243d
054bc84e 0008a8
523d8db5 000000
55b21d6a 000000
0703ed2e 00134a
1bb8c9ea 0008cc
234f81d3 002496
55fdc8f2 000000
22180581 002d22
329fc7c9 0019cb
022c67b3 000393
44fc643b 00130f
564f98a1 000000
4c4469a7 001265
41d9c3e5 002c7a
24a5259b 001307
196de3a6 00195c
59166ec8 000000
20a2d313 001088
140b4890 0018bd
428d6402 00197a
549da1b6 000000
5532d4cb 000001
17626dc9 001b51
07254108 00090b
180fc4ad 0024ec
26e085b4 001a33
394c38b6 001721
55c2ee32 000000
279bd600 002792
304128fb 0017a0
10998be0 000e46
19a85154 0007f4
431773da 00029c
3d82c365 000b58
443d59cd 002cfc
3246f69a 002a76
54249092 000001
4ddfefe6 000fd3
4a05b73a 000ea8
510cc16c 000000
28304953 001893
52b86a00 000000
373ae130 001aa2
21984bb3 000552
22ac21a1 0016f1
128c2ae9 000518
4df2e345 0007a1
13565d66 002abf
1220ae1a 00069b
0a731866 00120a
54acd3d8 000000
3d057da9 000838
4198d11b 001072
37b5a4b3 000b96
419b90f6 002857
2432912a 000060
13d081ed 00112f
263324bb 000bef
267c4330 001940
3e9a078a 0019ac
4011771c 002b19
11b15efd 0025c2
30690405 0001d5
3b7c8089 001348
11f1a842 000007
435a4ba2 0007ec
186e9010 0001c9
07d9288c 00202d
03da00bd 001f8c
09899702 002404
49ff1f65 001194
5ba1ae86 000001
47ded5b0 001600
50a982a6 000001
32192f6b 00243b
1aee5fac 001b64
4e5d7416 002f4a
086e899a 002d26
28acce2b 001b79
4298e3d7 0008cb
280a5e36 002e0e
501b4725 000000
3a53eb06 0023f3
25a681d6 001b3d
4c7a0c01 000f08
30abf3fc 000067
248be17d 000f4e
4fd0f52b 001811
1574a2ea 0008bb
5a62a98a 000001
50ee9eb0 000000
4b0c2f00 001b0c
22fd0610 002a1d
26968d12 0022b9
11d85841 001fa2
23560031 0022da
1a75dcc4 00169a
24372a6f 001993
1ba52492 002325
43ca8c12 0020ae
576c9e38 000000
362039ae 000903
5a0b682d 000001
27a82f64 0010c4
4852f8e4 00259f
40520468 000172
033eda06 0014d9
1a0e2e60 002697
435d3322 002d47
5aa42a90 000001
3b694ece 0001f3
4abb5c6a 000cbd
0aca8101 000443
4729593b 0022aa
14da6c19 000f81
18b3d55e 00082c
46733f5f 002c64
4531e7c4 0005dc
112fa908 002dc6
4d7f2352 00041b
4441f646 002aed
4fd2e9f6 00212f
51885425 000000
39d249eb 00158b
31cb978b 002df9
064c43bd 000a37
24c7e186 000e67
505c4171 000001
55d5425a 000000
11ee8478 000c32
24eb0940 002595
27d6cb94 001c3a
1b3f544a 001146
50fb19d5 000000
3813e0fd 0025ea
55d4cb77 000000
1b21e66e 0022f4
213ee75f 002264
508d4e3e 000000
521784d3 000000
4a44a0d2 00299a
228ae39f 001974
549e5279 000001
1112a86f 002cb9
29ee1a2c 002275
32db7927 0029eb
4c55af76 000a49
193f0737 002c33
59462518 000001
4405bb2a 001c6c
31aaa19d 0008ba
4f0ee3c5 0020c8
0724eadd 001f64
39274933 001863
442d3cd4 002aa5
4be5772a 0004f5
36763167 001ef2
15208144 0015c6
589fe27f 000001
212f6a51 002594
188d57d4 000a08
102c6404 0024b5
03251174 00227e
292ed4d9 00201f
2766def6 00015b
3f413a16 0008bc
10556c28 002d7d
4316bc2f 000307
0a22cde4 000f11
37af878e 001e92
129a28c3 00032a
21b346e5 000018
597aa5ea 000001
52932d33 000000
43fb89f8 002ba9
40e2632f 001962
59ec27b0 000001
1b2404b5 000144
2a870058 00063d
47848ad9 0017e1
40b1cbc0 002ac3
23fc1ea6 000eb6
5108c423 000001
4206464b 000563
56ea864f 000000
119b1f23 00258f
17b49197 000068
26bad111 002627
39afbee3 000b3b
0603ced7 002f2a
5a3a1fa6 000000
468eca80 002d40
3d0a392d 0013a3
2aad4c5e 0011aa
12722cce 000695
332b313f 000059
3b8a1a8b 002d02
4b5345c4 000ff9
01a2dd96 00106a
574a0928 000000
0294a82d 0007c7
56981a60 000001
11e1a856 002fdc
395dba7f 00288d
319510e0 000870
097b88e8 0018a7
10d1d470 0017b7
53ae0eb8 000001
55f257c9 000001
28d59b48 0027f3
46ed2732 002f2b
45e3078a 002de0
42a6b4b7 0020ad
036a4909 00095f
4567e719 0022f8
02921cc9 000c5e
11a914b9 001b5d
35dcd405 0024c2
4e31e0f9 002598
12056a71 000285
57ae1eb8 000001
3968e120 000ef2
287865c0 0003df
5a3d17cf 000000
4977a4ae 001dfd
34d3c8fa 000f3c
18878da5 002fc3
2b9e54d7 00165f
59212484 000001
144dd41b 002552
27e31e53 002ec8
269edbf3 000178
36681f22 001cf8
0361c3b9 001a83
1abcd58b 00107d
011d888c 000fbd
56f59bd6 000001
0bfad88c 002404
34bf79ca 000078
10474df4 000f11
200157f6 0017f1
068c902f 00265a
514bcc13 000000
471e6de3 000e65
1b955e02 001c56
2bb51845 001972
145cd740 0028b3
55374339 000000
41742425 002ee1
13230138 000dc4
0b8d455e 001b4c
06d1a7fd 000776
1a5ba0b3 001a20
587ee1fb 000001
457a79c1 00230d
344ace2c 002749
1595da01 000057
402ed764 001f98
472a5978 00171b
2af14952 000d8e
5803e00f 000001
444b2cf4 00253f
57dd1560 000000
2a4127aa 002ea7
23aa6438 00158f
21b5862a 002f55
217c1177 000b87
3077b017 000d99
2ade23bb 002844
32a7da3b 001c12
42acc9b9 0021b6
579fde7f 000001
12f94291 000e76
4b47dc45 001899
576795ba 000000
3692ea9d 00278f
3527ab1a 001f9d
22242e9e 00260e
17ea980e 0007b7
0538e0f0 00267c
3c948293 001f7d
108fe831 002a70
0aec5c24 002748
58962258 000001
32b4f4df 001670
5a4c9fcc 000000
462cc2e9 001250
49858ae8 0011b8
2820d20b 002189
211aa8ef 002485
03ceaf54 000605
289f8486 001209
2717ece1 001082
2b9dcf1c 0010a6
483265b9 00137b
51150272 000000
07ab462a 001272
218b23dc 001db0
493eb81a 000e85
166858c6 000266
2082661f 002416
037320fb 001d8a
364c8401 00126a
078de545 00105e
24cc294a 00161a
264e633e 000a05
5a28e8a3 000001
4c9bc123 002de2
4ca50187 00290a
15aeef15 0015cf
5052854c 000000
56e8a7c0 000000
498005cd 0002ff
3a4e517a 002a85
110ac2bc 0006e7
1642cb9e 0024a9
10ce2761 002a99
02c95437 001442
18b0a534 0017f5
209fa06f 001df1
1b389771 001452
4a07ab98 0029a9
4b876226 000799
3767445f 000ce4
32f9723a 00225e
15315be1 0000a5
3da1f338 001a85
19e65ff4 00178c
57ec1fb0 000001
1baae8b0 00275a
59b6a6da 000001
556e1286 000000
1698c0af 001b12
19b4ee2c 0024fe
11c9c585 000cac
0313cc69 001d39
52bbcaef 000001
219a075f 0000f7
3fa2e4d0 00016d
472fa992 0027bb
16b6ea16 0014f0
5635c3f7 000000
045d8ebb 001fd7
2437c62a 00254c
3abacb87 00124f
37d39260 0028a4
002d15d7 002adb
3d0f7376 000dd0
4fe6996e 00172d
47333234 002297
5b512d44 000001
32499c48 000015
0950859c 0019de
57411d04 000001
48f31caf 00045b
589fa27e 000001
1219405a 0008bf
540e1620 000000
04e569eb 0015ae
0291808e 0012b6
4e182ea7 0029d8
17025c2a 000832
23a6e1c1 001326
4f1a94a1 000ad7
09ae48ff 002306
2297c307 0028a9
15ae6a54 00110c
38533d52 0020ed
532d8cb6 000001
2522d745 0002ba
4a239972 0015fc
4aaf22b3 001fd8
53844e11 000001
2911a377 002f32
56ba698f 000000
564de5e3 000000
4a39c452 002ca3
023fd4bd 002c61
151edbda 000054
0518233b 00032c
3d6de960 0001c2
258e058a 001f53
36deaa16 002574
32f4bdc6 001e03
2a2f1710 001e55
55611584 000001
40ce2a33 002a48
0b9bafc0 000651
53e147a8 000000
00892c74 001655
5bc3ef0f 000001
4b566589 000f14
55da1768 000001
44a4e703 000a8d
09ce536a 0028be
221c2876 002006
4d11314a 000eff
513444d1 000001
437012d0 0003ed
111c59ee 001e5f
275f185b 002ae0
59dddda8 000000
04285932 000fb8
309d845a 000112
229a1d9d 001335
53594e4d 000000
16208d44 0025c6
5b4d6d35 000001
06fb0b43 002c38
1bdb2af0 002a5b
3c2d4202 000112
285d92ca 002155
202067d0 00274f
32e0f518 0005be
55be96fa 000001
1a06a592 001dab
32bbeb17 001c83
23c25cee 000de5
1aa32bda 002665
49717ea1 000438
4c2327fb 001ed8
58e56395 000001
0246c7ba 000927
187c96a0 000891
2b2f1b56 001e9b
2193a5d3 001f85
190556d7 000aeb
45d52ea5 001265
21c25c70 001567
572d9cb6 000001
4e4ebd24 00134a
4e4cc08d 002758
1323e840 0004ce
21bfd195 000a96
057860bc 001251
096ae345 002c6b
07b22b90 002c92
4a266ad1 001d78
56b6dadb 000001
321c2ab8 001f78
12c68514 00102e
57810561 000000
50910244 000001
258b2328 000cfc
2bfb998d 0019a0
145818a3 002a03
01ebe149 002a94
080eaff9 001e36
12236e7f 00070b
156650d0 002669
407d7d3c 0018fd
3fb8f372 001f9a
15ca46d1 001dfa
28fdeb14 00071d
3ce23146 002c92
572e1cb8 000001
51044411 000001
24986544 0012e3
15ca571e 002e47
58606181 000001
5a5a6969 000001
28a42970 0006e0
198d16aa 000cdd
5b306d05 000000
4015bb2c 00053c
4b477e65 001783
5bfd6ff5 000001
4bc12fa1 001c01
12e02eb7 000a36
13cc5545 002476
13b14b5d 001a22
3a0ce8bf 000326
2343da0a 000cfb
225ddcf9 001382
0bd6e76a 0021cd
28dd1b83 002810
51d6c75b 000001
54161058 000001
317bf07b 000891
27a3a21a 00038c
1561e1c2 000748
01a5482e 0005a7
0b178eb6 00213c
268f5e9a 00045d
5597d65f 000001
2482d33e 000133
1023649c 002529
20704dec 000c2b
324a3cca 001094
1ac71802 00131d
5897e25f 000001
2bec634b 00239b
46c9c3c8 000fc2
16f25288 002e51
118500b7 0006cb
5709a566 000000
0b8659ce 002057
4485d968 0006fe
289e09a4 00172d
46fc2555 00232e
1480acce 000ecf
28131eb4 002e69
093421b5 000d37
09fc5a75 001522
18cfd934 000c72
3364942d 000215
24385897 0007b6
5b71edc7 000001
271ce629 0009b6
44ffe99f 00260f
57e65f99 000001
05148534 002875
3b6a13d9 0006fa
24f324b2 0010e6
1433175b 002827
3f5a4716 002537
418e4157 00170a
307209f4 000794
377d4080 001890
02bfd0ab 001484
01b3d65a 001b9b
4f32f43d 002b34
3801c9ea 000f37
434bd6f5 000ef0
008057cf 0014d1
353a921e 00163c
26fc4beb 001ffb
502582d4 000000
562c58b1 000001
08316f90 002959
57ee46ff 000000
3f4f95db 002435
424faae3 002baf
1321d03b 001cc2
4ac68224 00061f
2b3d495f 000c6b
13ec2e42 000df1
56601980 000001
5a269ca4 000000
3096edd5 002ab1
0571d127 000089
4e1503e2 002dd0
3dde6e9f 0004a9
52f40bd0 000001
12b4d038 001b0b
435eb0fd 00225e
0561e36c 001a12
1aaf263f 0020fa
39091133 001104
4ef40a1b 0029b8
4bb61322 000df0
19070451 00286d
3b72b461 000754
2b9b2905 002a9a
5a41476d 000000
228a5847 000e1e
4727c42d 002f26
0589c485 002c2e
1989e6de 001d04
531b0c6c 000001
2a7fc670 000c72
004fe6c6 001fb9
0a512695 001b6a
214fcadf 0005a0
329e4c9c 001ea6
10c25984 001c8d
004511a3 001357
01bc62d5 00137c
3f5d2f9b 000dac
116b6d8e 00033a
2302d437 00082c
55c04a03 000000
0a30d578 00282e
527cc9f3 000001
4438477c 000499
4d8b575d 000fa4
19b65806 000ede
43ad0a44 001fb7
0ba4ca95 000f4b
4e4a8a53 002f0a
123126c1 002f85
0a584070 001a10
37f92db5 001330
45b41515 000e79
03a0d55f 002b28
3c24e713 001650
4a859827 000af6
17d6a6d5 00162e
2a7baee3 0004f5
0289e6e7 000af7
121f27d2 00004d
4eb8a8dd 001a0b
23bf2037 00113b
0668dede 0004de
0220abb5 00022b
4db328b7 002c12
599eed19 000000
5b370f8b 000000
52c24b09 000001
37869198 000976
08ce4341 000a16
035d417b 000bcd
1ad1545b 000f9f
4176894a 0018b2
0b565129 002c0c
021123e2 0021db
3793e0e6 00087d
09c7671a 000416
3dcf694a 002fa5
4d266b89 001049
40534372 00205e
59ee5d40 000000
51d3c74f 000001
15719bfb 0001c0
1114c057 0004aa
34cd037c 0009e2
3d3b7543 002eb3
037409e3 000c98
57155c55 000001
3b3232f8 000743
54d2001d 000000
22e9979b 000bf5
4289650e 002ee7
23bc5a7a 000b89
3c5793e8 002217
416001ad 002363
43c71337 002c87
1b571291 000fec
393953bd 00228d
190625b5 0019cc
037da02f 0006ce
46dfeaeb 001ed2
0196dc9d 002606
2046cfe0 000ec5
36f4648b 001f75
46d2cd7e 00296e
09bbab34 000f4f
1574dda6 000378
171644f2 00214b
56a5ceb7 000000
20dcd49a 001127
25d165b5 000e70
1119d542 0019a9
0185094c 0010c3
04682eb9 001b79
43b38dd0 00141e
1935a02d 001502
42ba0fe4 002dd5
27090e6e 00224b
1af1e188 001d4e
52bb52df 000000
5963658d 000001
3c086cc8 001c9d
5543550d 000001
4790dcef 000a0b
369f367d 00132d
38ff06df 0026e6
17accbe3 002a96
55a9e881 000000
35eff65c 0026b3
105a0e19 000f81
4228276f 00087c
05fc8499 000557
0b9c9726 001c87
479d8e13 0029b4
55f75295 000000
4fe709a5 000c69
5913a44e 000001
185f9bad 000d2a
43e11b17 000297
01c11e0c 0007cc
1a3228e8 0021af
57a38532 000000
042e49b3 002efb
5b305c9f 000000
46d7694c 002c7f
2971ca6d 0014a7
01581c2a 000e99
1393199e 0027ea
25be19e2 0002ea
4310620a 0006e3
09102828 002bae
5a29e8a7 000001
5bfeeffb 000001
3345883e 0016cc
03cda6ad 000f3d
2b18ae5c 0001fa
59502540 000001
544f13b3 000000
55421508 000001
01da91ed 00245e
4750939d 002450
47d0b2f4 000ab5
593fcbba 000000
291b124c 001de1
4d065f5a 002e29
1943eef4 002402
1434d774 002847
27e41aac 002b1d
0b9f5196 002937
14082da9 000dc8
0179efcb 00114d
15862dc7 0013de
57fe5ff9 000001
1404850e 001520
44794fc6 0020cf
2b23c1b9 00052b
095e61de 002d7f
107b4702 0008ef
4bb174ea 001d99
3bca36fe 00281f
4191c6ac 000a97
42286a5d 002678
404dc026 0008d1
41bcd492 000366
35f9c1ac 0001ce
2299c8c0 002e5a
41a33dfd 001442
0712efc5 001e90
41a19279 001571
5b2ccc8b 000000
1bc0553f 00143f
11ba4225 00090e
57e45f91 000001
32d813f1 0024c7
0aa493ee 001810
36a53b55 0017e5
28ffd2b3 001eb5
57ca04a1 000000
08e7c67f 00010f
28c10950 00164d
11956e5d 0004b1
1b0896fc 00131d
57a35e8d 000001
26806912 000f11
58a7629d 000001
4eba1d8e 002a81
504ac152 000000
14622663 0007ea
041b02ee 001b68
134b6bf6 000922
31b8bc41 001313
0373e4e7 00172c
35c5fb29 002c60
461e573f 0024ab
3702bbb6 000653
31ab0243 00095e
2932e8a4 0003d9
40ca1adc 000e78
5bef23dd 000000
516a85aa 000001
084c4512 0016f1
492a3d11 0026b1
0255583b 0029e2
5b96ae5a 000001
43d0a4fe 0012fb
403c2acd 001b46
118a1105 00172d
03fedc81 0007fe
474d56a2 0010fc
0ae2e857 000fa6
2986aa4b 000431
44ca8f27 000fc4
54221088 000001
0b40449c 000c4a
5a512944 000001
09f26136 0011e0
18fc20a3 001492
564d9960 000000
230060de 0014dd
136a9c0e 0029b8
4aaf4abd 00184f
00205b0c 0020c4
41f0f18f 002853
2054cf01 000dae
531584c5 000000
3eefc944 00299d
0776448f 001d62
383b59c7 000de1
16232f89 001814
44c38e88 0017ca
12c05b78 002679
04510f1d 001b45
197ae599 001b83
569a86c2 000000
24d0da11 0006ce
51db4ce9 000000
5ae8697c 000000
46fb9797 001b5d
58b9ca9c 000000
419c1075 0002de
3bad568b 002846
1a0899c8 0011e9
3eafe949 000af6
28cea185 002e4c
0b1f6d2e 002d98
31f451c6 00075a
30f2de7d 00096e
4421248c 000428
1617c5a0 001dff
57adaa31 000000
3cbb9011 002c2b
04fb8e22 0003be
1a04ae2e 00263f
05e1ec04 001c8a
36ecc05d 002b70
0a331632 002cfc
438149aa 0017d0
4e22697a 0009a4
028a4da7 0022dc
543c6e14 000000
54141050 000001
54b29a59 000000
344d9d0a 002618
10d9c5d5 00093c
25b603c6 001cef
10b75a7d 001d5a
5a1200cb 000000
18e429e2 001d71
516e85ba 000001
13c80377 001297
53f982e2 000000
5047c11f 000001
286d2334 000180
4ea62a80 002d7c
500bcf18 000000
1aec436f 002f20
19ed671a 001ece
18216766 0017ea
50d707cf 000000
26aa29d8 000f30
4969c229 000fe0
293a9740 002257
23615d95 001010
4277eef7 00242a
3db6f061 00173e
5a7e2477 000000
26b0d049 002587
1611aa1f 001264
3a2c4749 001109
4ab3e6b8 002f0c
12c3046d 000f79
516e45b9 000001
5618d863 000001
3f04f5af 002597
09651c8e 0011be
190f456d 0029aa
4c47660e 000d39
55ec0f94 000000
58fc63f1 000001
50a3028c 000001
56c8db23 000001
3b703334 002635
57019c06 000001
2b5f6880 002b04
19fcd601 000df3
3f501d55 001bac
0afc6f15 002ead
3cd8cf63 002ae1
507901e4 000001
5b606d81 000001
51881690 000000
4b27dfb3 002824
02cae99f 002907
32ec0518 000583
2b8093bc 0015bb
38ae557a 00172f
439a8a6c 00060a
5bc26e1a 000000
00e54c52 0010cf
0be2e4ab 002989
074582b5 002aeb
56d818f2 000000
1b3bad3b 002a28
29f14975 0011b1
271c5a48 002dd8
4278bcd7 002bd4
10e22962 002cea
01e7aab6 002f8e
3ceab506 001024
44541df2 0003ea
11de1375 001aed
4f153859 000e99
3bb3594f 002aea
172e525b 002f14
104c9331 001463
5686ab2c 000000
012e55fc 0020f3
53c60f18 000001
1bfbe5d8 0025c6
